INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Shah\\Desktop\\KEYBOARD\\awesomekey\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -7.0, "y": 0.0, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.25, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": -4.25, "y": -6.0, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'row1', 'col12'}): ['MX28'], frozenset({'col14', 'row0'}): ['MX15'], frozenset({'row1', 'col5'}): ['MX21'], frozenset({'col13', 'row2'}): ['MX44'], frozenset({'row3', 'col0'}): ['MX46'], frozenset({'row5', 'col11'}): ['MX81'], frozenset({'col13', 'row4'}): ['MX72'], frozenset({'row3', 'col5'}): ['MX51'], frozenset({'col4', 'row4'}): ['MX64'], frozenset({'row0', 'col8'}): ['MX9'], frozenset({'col6', 'row4'}): ['MX66'], frozenset({'row0', 'col11'}): ['MX12'], frozenset({'row3', 'col6'}): ['MX52'], frozenset({'row0', 'col10'}): ['MX11'], frozenset({'row3', 'col1'}): ['MX47'], frozenset({'col13', 'row0'}): ['MX14'], frozenset({'col3', 'row4'}): ['MX63'], frozenset({'row4', 'col11'}): ['MX71'], frozenset({'col2', 'row4'}): ['MX62'], frozenset({'col14', 'row4'}): ['MX73'], frozenset({'col14', 'row2'}): ['MX45'], frozenset({'col6', 'row2'}): ['MX37'], frozenset({'col0', 'row2'}): ['MX31'], frozenset({'row3', 'col9'}): ['MX55'], frozenset({'col14', 'row5'}): ['MX83'], frozenset({'col2', 'row2'}): ['MX33'], frozenset({'col1', 'row5'}): ['MX75'], frozenset({'col3', 'row2'}): ['MX34'], frozenset({'row4', 'col9'}): ['MX69'], frozenset({'row3', 'col11'}): ['MX57'], frozenset({'col2', 'row3'}): ['MX48'], frozenset({'row4', 'col8'}): ['MX68'], frozenset({'col3', 'row0'}): ['MX4'], frozenset({'col12', 'row2'}): ['MX43'], frozenset({'col5', 'row2'}): ['MX36'], frozenset({'row4', 'col0'}): ['MX60'], frozenset({'row4', 'col7'}): ['MX67'], frozenset({'row5', 'col8'}): ['MX78'], frozenset({'row1', 'col11'}): ['MX27'], frozenset({'row5', 'col10'}): ['MX80'], frozenset({'row5', 'col9'}): ['MX79'], frozenset({'row1', 'col10'}): ['MX26'], frozenset({'row1', 'col3'}): ['MX19'], frozenset({'row3', 'col10'}): ['MX56'], frozenset({'col6', 'row0'}): ['MX7'], frozenset({'col11', 'row2'}): ['MX42'], frozenset({'row1', 'col4'}): ['MX20'], frozenset({'row3', 'col7'}): ['MX53'], frozenset({'row3', 'col13'}): ['MX58'], frozenset({'row3', 'col4'}): ['MX50'], frozenset({'row1', 'col13'}): ['MX29'], frozenset({'row0', 'col12'}): ['MX13'], frozenset({'row4', 'col10'}): ['MX70'], frozenset({'row4', 'col1'}): ['MX61'], frozenset({'col4', 'row0'}): ['MX5'], frozenset({'row4', 'col5'}): ['MX65'], frozenset({'col14', 'row1'}): ['MX30'], frozenset({'col8', 'row2'}): ['MX39'], frozenset({'col1', 'row2'}): ['MX32'], frozenset({'row0', 'col0'}): ['MX1'], frozenset({'col13', 'row5'}): ['MX82'], frozenset({'row3', 'col3'}): ['MX49'], frozenset({'col14', 'row3'}): ['MX59'], frozenset({'col10', 'row2'}): ['MX41'], frozenset({'row0', 'col7'}): ['MX8'], frozenset({'row1', 'col6'}): ['MX22'], frozenset({'col4', 'row2'}): ['MX35'], frozenset({'row0', 'col5'}): ['MX6'], frozenset({'row1', 'col0'}): ['MX16'], frozenset({'row1', 'col8'}): ['MX24'], frozenset({'row0', 'col1'}): ['MX2'], frozenset({'row1', 'col1'}): ['MX17'], frozenset({'row0', 'col9'}): ['MX10'], frozenset({'row3', 'col8'}): ['MX54'], frozenset({'row5', 'col0'}): ['MX74'], frozenset({'col2', 'row1'}): ['MX18'], frozenset({'row5', 'col5'}): ['MX77'], frozenset({'col9', 'row2'}): ['MX40'], frozenset({'row1', 'col9'}): ['MX25'], frozenset({'col2', 'row0'}): ['MX3'], frozenset({'col2', 'row5'}): ['MX76'], frozenset({'row1', 'col7'}): ['MX23'], frozenset({'col7', 'row2'}): ['MX38']})
DEBUG: key_placer.py:157: Diodes by switch: {'MX13': ['D14'], 'MX39': ['D40'], 'MX26': ['D27'], 'MX67': ['D68'], 'MX75': ['D76'], 'MX27': ['D28'], 'MX2': ['D3'], 'MX59': ['D60'], 'MX35': ['D36'], 'MX7': ['D8'], 'MX82': ['D83'], 'MX42': ['D43'], 'MX72': ['D73'], 'MX37': ['D38'], 'MX11': ['D12'], 'MX34': ['D35'], 'MX60': ['D61'], 'MX79': ['D80'], 'MX38': ['D39'], 'MX32': ['D33'], 'MX31': ['D32'], 'MX28': ['D29'], 'MX45': ['D46'], 'MX80': ['D81'], 'MX61': ['D62'], 'MX81': ['D82'], 'MX53': ['D54'], 'MX9': ['D10'], 'MX69': ['D70'], 'MX64': ['D65'], 'MX30': ['D31'], 'MX29': ['D30'], 'MX44': ['D45'], 'MX21': ['D22'], 'MX52': ['D53'], 'MX57': ['D58'], 'MX54': ['D55'], 'MX63': ['D64'], 'MX15': ['D16'], 'MX62': ['D63'], 'MX33': ['D34'], 'MX48': ['D49'], 'MX58': ['D59'], 'MX18': ['D19'], 'MX36': ['D37'], 'MX12': ['D13'], 'MX17': ['D18'], 'MX73': ['D74'], 'MX40': ['D41'], 'MX19': ['D20'], 'MX25': ['D26'], 'MX23': ['D24'], 'MX16': ['D17'], 'MX22': ['D23'], 'MX3': ['D4'], 'MX74': ['D75'], 'MX5': ['D6'], 'MX71': ['D72'], 'MX66': ['D67'], 'MX70': ['D71'], 'MX4': ['D5'], 'MX43': ['D44'], 'MX65': ['D66'], 'MX41': ['D42'], 'MX78': ['D79'], 'MX76': ['D77'], 'MX46': ['D47'], 'MX6': ['D7'], 'MX10': ['D11'], 'MX47': ['D48'], 'MX8': ['D9'], 'MX1': ['D2'], 'MX55': ['D56'], 'MX50': ['D51'], 'MX56': ['D57'], 'MX77': ['D78'], 'MX49': ['D50'], 'MX20': ['D21'], 'MX83': ['D84'], 'MX24': ['D25'], 'MX51': ['D52'], 'MX68': ['D69'], 'MX14': ['D15']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:979: Placing additional elements for MX32
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED32 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED32 footprint position: (66675000, 81450000)
DEBUG: board_modifier.py:132: Getting LED32 footprint position: (66675000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C32 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C32 footprint position: (70924999, 82200000)
DEBUG: board_modifier.py:132: Getting C32 footprint position: (70924999, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX1
DEBUG: board_modifier.py:132: Getting MX1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED1 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED1 footprint position: (38100000, 43350000)
DEBUG: board_modifier.py:132: Getting LED1 footprint position: (38100000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C1 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C1 footprint position: (42349999, 44100000)
DEBUG: board_modifier.py:132: Getting C1 footprint position: (42349999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX82
DEBUG: board_modifier.py:132: Getting MX82 footprint position: (304800000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED82 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED82 footprint position: (304800000, 138600000)
DEBUG: board_modifier.py:132: Getting LED82 footprint position: (304800000, 138600000)
DEBUG: board_modifier.py:84: Searching for optional C82 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C82 footprint position: (309049999, 139350000)
DEBUG: board_modifier.py:132: Getting C82 footprint position: (309049999, 139350000)
INFO: key_placer.py:979: Placing additional elements for MX49
DEBUG: board_modifier.py:132: Getting MX49 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED49 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED49 footprint position: (109537500, 100500000)
DEBUG: board_modifier.py:132: Getting LED49 footprint position: (109537500, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C49 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C49 footprint position: (113787499, 101250000)
DEBUG: board_modifier.py:132: Getting C49 footprint position: (113787499, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX59
DEBUG: board_modifier.py:132: Getting MX59 footprint position: (323850000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED59 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED59 footprint position: (323850000, 100500000)
DEBUG: board_modifier.py:132: Getting LED59 footprint position: (323850000, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C59 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C59 footprint position: (328099999, 101250000)
DEBUG: board_modifier.py:132: Getting C59 footprint position: (328099999, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX41
DEBUG: board_modifier.py:132: Getting MX41 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED41 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED41 footprint position: (238125000, 81450000)
DEBUG: board_modifier.py:132: Getting LED41 footprint position: (238125000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C41 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C41 footprint position: (242374999, 82200000)
DEBUG: board_modifier.py:132: Getting C41 footprint position: (242374999, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX8
DEBUG: board_modifier.py:132: Getting MX8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED8 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED8 footprint position: (171450000, 43350000)
DEBUG: board_modifier.py:132: Getting LED8 footprint position: (171450000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C8 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C8 footprint position: (175699999, 44100000)
DEBUG: board_modifier.py:132: Getting C8 footprint position: (175699999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX22
DEBUG: board_modifier.py:132: Getting MX22 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED22 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED22 footprint position: (152400000, 62400000)
DEBUG: board_modifier.py:132: Getting LED22 footprint position: (152400000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C22 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C22 footprint position: (156649999, 63150000)
DEBUG: board_modifier.py:132: Getting C22 footprint position: (156649999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX35
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED35 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED35 footprint position: (123825000, 81450000)
DEBUG: board_modifier.py:132: Getting LED35 footprint position: (123825000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C35 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C35 footprint position: (128074999, 82200000)
DEBUG: board_modifier.py:132: Getting C35 footprint position: (128074999, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX6
DEBUG: board_modifier.py:132: Getting MX6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED6 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED6 footprint position: (133350000, 43350000)
DEBUG: board_modifier.py:132: Getting LED6 footprint position: (133350000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C6 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C6 footprint position: (137599999, 44100000)
DEBUG: board_modifier.py:132: Getting C6 footprint position: (137599999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX16
DEBUG: board_modifier.py:132: Getting MX16 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED16 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED16 footprint position: (38100000, 62400000)
DEBUG: board_modifier.py:132: Getting LED16 footprint position: (38100000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C16 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C16 footprint position: (42349999, 63150000)
DEBUG: board_modifier.py:132: Getting C16 footprint position: (42349999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX24
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED24 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED24 footprint position: (190500000, 62400000)
DEBUG: board_modifier.py:132: Getting LED24 footprint position: (190500000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C24 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C24 footprint position: (194749999, 63150000)
DEBUG: board_modifier.py:132: Getting C24 footprint position: (194749999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX2
DEBUG: board_modifier.py:132: Getting MX2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED2 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED2 footprint position: (57150000, 43350000)
DEBUG: board_modifier.py:132: Getting LED2 footprint position: (57150000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C2 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C2 footprint position: (61399999, 44100000)
DEBUG: board_modifier.py:132: Getting C2 footprint position: (61399999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX17
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED17 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED17 footprint position: (57150000, 62400000)
DEBUG: board_modifier.py:132: Getting LED17 footprint position: (57150000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C17 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C17 footprint position: (61399999, 63150000)
DEBUG: board_modifier.py:132: Getting C17 footprint position: (61399999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX10
DEBUG: board_modifier.py:132: Getting MX10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED10 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED10 footprint position: (209550000, 43350000)
DEBUG: board_modifier.py:132: Getting LED10 footprint position: (209550000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C10 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C10 footprint position: (213799999, 44100000)
DEBUG: board_modifier.py:132: Getting C10 footprint position: (213799999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX54
DEBUG: board_modifier.py:132: Getting MX54 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED54 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED54 footprint position: (204787500, 100500000)
DEBUG: board_modifier.py:132: Getting LED54 footprint position: (204787500, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C54 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C54 footprint position: (209037499, 101250000)
DEBUG: board_modifier.py:132: Getting C54 footprint position: (209037499, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX74
DEBUG: board_modifier.py:132: Getting MX74 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED74 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED74 footprint position: (40481250, 138600000)
DEBUG: board_modifier.py:132: Getting LED74 footprint position: (40481250, 138600000)
DEBUG: board_modifier.py:84: Searching for optional C74 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C74 footprint position: (44731249, 139350000)
DEBUG: board_modifier.py:132: Getting C74 footprint position: (44731249, 139350000)
INFO: key_placer.py:979: Placing additional elements for MX18
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED18 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED18 footprint position: (76200000, 62400000)
DEBUG: board_modifier.py:132: Getting LED18 footprint position: (76200000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C18 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C18 footprint position: (80449999, 63150000)
DEBUG: board_modifier.py:132: Getting C18 footprint position: (80449999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX77
DEBUG: board_modifier.py:132: Getting MX77 footprint position: (159543750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED77 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED77 footprint position: (159543750, 138600000)
DEBUG: board_modifier.py:132: Getting LED77 footprint position: (159543750, 138600000)
DEBUG: board_modifier.py:84: Searching for optional C77 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C77 footprint position: (163793749, 139350000)
DEBUG: board_modifier.py:132: Getting C77 footprint position: (163793749, 139350000)
INFO: key_placer.py:979: Placing additional elements for MX40
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED40 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED40 footprint position: (219075000, 81450000)
DEBUG: board_modifier.py:132: Getting LED40 footprint position: (219075000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C40 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C40 footprint position: (223324999, 82200000)
DEBUG: board_modifier.py:132: Getting C40 footprint position: (223324999, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX25
DEBUG: board_modifier.py:132: Getting MX25 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED25 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED25 footprint position: (209550000, 62400000)
DEBUG: board_modifier.py:132: Getting LED25 footprint position: (209550000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C25 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C25 footprint position: (213799999, 63150000)
DEBUG: board_modifier.py:132: Getting C25 footprint position: (213799999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX3
DEBUG: board_modifier.py:132: Getting MX3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED3 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED3 footprint position: (76200000, 43350000)
DEBUG: board_modifier.py:132: Getting LED3 footprint position: (76200000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C3 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C3 footprint position: (80449999, 44100000)
DEBUG: board_modifier.py:132: Getting C3 footprint position: (80449999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX76
DEBUG: board_modifier.py:132: Getting MX76 footprint position: (88106250, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED76 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED76 footprint position: (88106250, 138600000)
DEBUG: board_modifier.py:132: Getting LED76 footprint position: (88106250, 138600000)
DEBUG: board_modifier.py:84: Searching for optional C76 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C76 footprint position: (92356249, 139350000)
DEBUG: board_modifier.py:132: Getting C76 footprint position: (92356249, 139350000)
INFO: key_placer.py:979: Placing additional elements for MX23
DEBUG: board_modifier.py:132: Getting MX23 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED23 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED23 footprint position: (171450000, 62400000)
DEBUG: board_modifier.py:132: Getting LED23 footprint position: (171450000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C23 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C23 footprint position: (175699999, 63150000)
DEBUG: board_modifier.py:132: Getting C23 footprint position: (175699999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX38
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED38 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED38 footprint position: (180975000, 81450000)
DEBUG: board_modifier.py:132: Getting LED38 footprint position: (180975000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C38 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C38 footprint position: (185224999, 82200000)
DEBUG: board_modifier.py:132: Getting C38 footprint position: (185224999, 82200000)
